symbol,description,exch,last,volume,high,low,close,change,average_volume,volatility,date
URG,Ur Energy Inc Common Shares (Canada),A,1.6,9698804,1.705,1.57,1.6,0.01,0,0.084375,2026-03-14
USAS,"Americas Gold and Silver Corporation Common Shares, no par value",A,7.36,4920738,8.075,7.279,7.36,-0.67,0,0.1081521739130434,2026-03-14
USBC,USBC Inc,A,0.345641,307066,0.39,0.345,0.345641,-0.02,0,0.13019288799650516,2026-03-14
UTG,Reaves Utility Income Fund,A,40.38,202839,40.74,40.16,40.38,0.25,0,0.014363546310054615,2026-03-14
UUU,Universal Safety Products Inc,A,5.85,62913,6.15,5.83,5.85,0.02,44180,0.05470085470085475,2026-03-14
UUUU,Energy Fuels Inc Ordinary Shares (Canada),A,18.67,9634004,20.54,18.63,18.67,-1.15,0,0.10230316014997322,2026-03-14
VENU,Venu Holding Corp,A,3.39,499376,3.645,3.33,3.39,-0.05,0,0.09292035398230086,2026-03-14
VFL,Delaware Investments Natl Muni Income,A,10.08,41111,10.138,10.06,10.08,0.01,0,0.0077380952380951785,2026-03-14
VGZ,Vista Gold Corp,A,2.07,2187577,2.11,2.0032,2.07,0.01,255974,0.05159420289855062,2026-03-14
VKI,Invesco Advantage Municipal Income Trust II,A,9.33,90548,9.39,9.28,9.33,0.08,0,0.011789924973204845,2026-03-14
VNRX,VolitionRX Ltd,A,0.1904,1423787,0.2099,0.1818,0.1904,-0.01,114493,0.14758403361344544,2026-03-14
VNTG,Vantage Corp,A,0.81,11431,0.8343,0.808,0.81,0.01,0,0.03246913580246912,2026-03-14
VTAK,Catheter Precision Inc,A,1.36,166482,1.45,1.32,1.36,-0.11,0,0.09558823529411756,2026-03-14
VZLA,Vizsla Silver Corp. Common Shares,A,3.59,6674626,3.87,3.55,3.59,-0.29,0,0.08913649025069646,2026-03-14
WRN,Western Copper and Gold Corporation Common Stock,A,2.77,1578925,2.95,2.75,2.77,-0.18,0,0.07220216606498202,2026-03-14
WWR,Westwater Resources Inc,A,0.761,973609,0.7899,0.7569,0.761,-0.03,227532,0.04336399474375825,2026-03-14
XPL,Solitario Resources Corp,A,0.87,245148,0.92,0.8601,0.87,-0.05,87549,0.06885057471264375,2026-03-14
XTNT,Xtant Medical Holdings Inc,A,0.621,115264,0.705,0.62,0.621,0.02,6899,0.13687600644122377,2026-03-14
YCBD,cbdMD Inc,A,0.71,311323,0.7229,0.6849,0.71,-0.02,773471,0.053521126760563434,2026-03-14
ZDGE,Zedge Inc,A,2.66,249930,3.05,2.56,2.66,-0.45,13976,0.18421052631578938,2026-03-14
ZONE,CleanCore Solutions Inc,A,0.342,960920,0.374524,0.336,0.342,-0.01,0,0.11264327485380117,2026-03-14
